iso3_country,geometry_ref,combined_emissions,res_emissions,nonres_emissions,res_share,priority_score,priority_rank_global,priority_score_country,priority_rank_country,latest_end_time
IRN,ghs-fua_4686,139363759.7324,127179297.3102,12184462.422199996,0.9125707971312196,23.394662653498596,1,1.2475424782787317,1,2025-07-31T00:00:00
JPN,ghs-fua_5129,141611909.91039997,127323889.97419998,14288019.9362,0.8991043906883238,23.262979456619334,2,1.2394626344129942,1,2025-07-31T00:00:00
IRN,gadm_IRN.7.16_1,52548049.841000006,51822085.06300001,725964.7780000002,0.9861847436737116,22.96305186749885,3,1.1839448297730157,2,2025-07-31T00:00:00
IRN,gadm_IRN.28.8_1,69023907.88280001,63773609.52040002,5250298.3624,0.9239350752015548,22.641171090402693,4,1.1789727596841655,3,2025-07-31T00:00:00
IRN,gadm_IRN.24.9_1,50608686.8728,47696467.3942,2912219.478600001,0.9424561343407392,22.449039698480945,5,1.155826103651729,4,2025-07-31T00:00:00
USA,ghs-fua_7244,164743159.5435999,131740580.2997999,33002579.2438,0.7996725367218313,22.321762552138612,6,1.1798035220330987,1,2025-07-31T00:00:00
CHN,gadm_CHN.3.1_1,66350078.3466,59628441.259399995,6721637.087200001,0.8986943609608498,22.31885574583063,7,1.2392166165765097,1,2025-07-31T00:00:00
ARG,ghs-fua_4215,44452266.83659999,41986084.09919999,2466182.7374000004,0.9445206529856998,22.306712164941583,8,1.2667123917914198,1,2025-07-31T00:00:00
KOR,ghs-fua_94,118406625.42900002,97679616.96520002,20727008.4638,0.8249506023104383,22.21406314712602,9,1.1949703613862628,1,2025-07-31T00:00:00
IRN,ghs-fua_6030,38305602.972200006,36378621.03340001,1926981.9388,0.9496945149199584,22.172405122241592,10,1.1295404004243725,5,2025-07-31T00:00:00
JPN,ghs-fua_3956,66615274.7986,57323404.237799995,9291870.5608,0.860514415216444,21.911124624887925,11,1.1674351645780858,2,2025-07-31T00:00:00
CHN,gadm_CHN.2.1_1,51498375.53140001,45359284.05500001,6139091.476400001,0.8807905800318532,21.81409373996664,12,1.2014944730304649,2,2025-07-31T00:00:00
CHN,gadm_CHN.10.1_1,25827040.140199997,24734992.5888,1092047.5514,0.9577168910772622,21.754026607142823,13,1.1703952739646615,7,2025-07-31T00:00:00
KAZ,ghs-fua_2583,27650999.624600008,26103028.039800007,1547971.5847999996,0.9440175181434368,21.7001625272137,14,1.266410510886062,1,2025-07-31T00:00:00
CHN,gadm_CHN.12.8_1,24412699.52220001,23250629.99800001,1162069.5242,0.952398974839171,21.627964687510246,15,1.161259286547823,8,2025-07-31T00:00:00
CHN,gadm_CHN.11.3_1,33695332.813599996,30735428.281,2959904.5326,0.9121568393767184,21.619186454163405,16,1.1740438063787464,6,2025-07-31T00:00:00
FJI,gadm_FJI.3.2_1,20549481.2168,19948961.543,600519.6737999998,0.9707768937101414,21.594608922781205,17,1.2824661362260847,1,2025-07-31T00:00:00
ITA,gadm_ITA.8.4_1,44340401.49139999,38886123.45139999,5454278.040000001,0.8769907836522888,21.590104901004178,18,1.2261944701913732,1,2025-07-31T00:00:00
TUR,ghs-fua_1637,46626008.73440001,40614672.35800001,6011336.376399999,0.8710733228176805,21.589043058149283,19,1.2226439936906082,1,2025-07-31T00:00:00
CHN,ghs-fua_7704,45119501.7966,39404650.625599995,5714851.171000002,0.8733396659217845,21.5728529445682,20,1.1830937171945686,4,2025-07-31T00:00:00
ITA,ghs-fua_3881,41561314.4756,36579250.7544,4982063.7212,0.8801273784513026,21.543752237573536,21,1.2147754988369737,2,2025-07-31T00:00:00
CHN,ghs-fua_10153,21914952.9442,20925343.9542,989608.99,0.9548432071691074,21.51552124160239,22,1.1506909245025057,10,2025-07-31T00:00:00
EGY,ghs-fua_3981,19704568.36979999,19027376.638799995,677191.7309999999,0.9656327548875472,21.48892265322156,23,1.279379652932528,1,2025-07-31T00:00:00
CHN,gadm_CHN.24.1_1,56012676.275400005,47034438.674600005,8978237.600800002,0.8397106119933226,21.47757287976798,24,1.1861550558173695,3,2025-07-31T00:00:00
RUS,ghs-fua_2262,135267710.94079995,100438781.09559996,34828929.845199995,0.7425185241698745,21.44713703310466,25,1.1455111145019248,1,2025-07-31T00:00:00
IRN,ghs-fua_5291,19677191.446,18888470.680200003,788720.7658,0.9599170050276492,21.42954637531057,26,1.0622939828538054,7,2025-07-31T00:00:00
GBR,ghs-fua_5288,72451862.329,58343679.9556,14108182.3734,0.8052750899716629,21.41343339264719,27,1.1831650539829976,1,2025-07-31T00:00:00
CHN,ghs-fua_10097,55669067.05200001,46446674.029400006,9222393.0226,0.8343354126271697,21.412645474903574,28,1.1823369703427253,5,2025-07-31T00:00:00
CHN,gadm_CHN.11.12_1,19331751.9526,18549554.9712,782196.9814,0.9595382258515478,21.403134780846916,29,1.1393698957220535,13,2025-07-31T00:00:00
JPN,ghs-fua_4532,37290663.01380001,32759994.192600004,4530668.821200002,0.8785039348985735,21.393613703152507,30,1.1398619359816444,3,2025-07-31T00:00:00
CHN,gadm_CHN.12.17_1,18154281.0162,17477644.824600004,676636.1915999999,0.962728560222451,21.354959886683137,31,1.1341206510849855,15,2025-07-31T00:00:00
CHN,gadm_CHN.14.7_1,15637834.121599996,15342178.132599996,295655.98899999994,0.981093546158568,21.346851466076174,32,1.1272363008901112,18,2025-07-31T00:00:00
CHN,gadm_CHN.10.8_1,23253281.103400003,21631781.589600004,1621499.5138000003,0.9302679262083616,21.340868443652038,33,1.1438254446090537,11,2025-07-31T00:00:00
IRN,gadm_IRN.6.16_1,18592195.527600005,17765875.336800005,826320.1908,0.9555555346019606,21.31337465118244,34,1.0539377353697912,8,2025-07-31T00:00:00
TKM,gadm_TKM.6.2_1,13552076.562199997,13499217.065599997,52859.49659999998,0.9960995278946816,21.310233295165315,35,1.250158790078313,1,2025-07-31T00:00:00
PAK,gadm_PAK.7.5_1,17269834.161000002,16652670.287000002,617163.8740000002,0.96426347420326,21.3064952787588,36,1.278558084521956,1,2025-07-31T00:00:00
CHN,gadm_CHN.10.4_1,23180404.919400003,21493633.5036,1686771.4158000003,0.9272328752812976,21.306036628900728,37,1.1418281047079646,12,2025-07-31T00:00:00
PAK,gadm_PAK.7.4_1,13220834.3092,13157390.1458,63444.16340000001,0.9952011982060882,21.269283499585608,38,1.2540602749051013,2,2025-07-31T00:00:00
IRN,gadm_IRN.1.1_1,19653623.039799996,18541453.986599997,1112169.0532,0.9434114997042644,21.261703367857955,39,1.053919188725336,9,2025-07-31T00:00:00
CHN,gadm_CHN.27.1_1,33709528.0078,29541449.526599996,4168078.4812,0.8763531046701231,21.2473538704494,40,1.1538679096590616,9,2025-07-31T00:00:00
CHN,gadm_CHN.16.2_1,19475439.070199993,18344981.42639999,1130457.6438000002,0.9419547030634214,21.23550166047766,41,1.1307594239179837,16,2025-07-31T00:00:00
PAK,gadm_PAK.7.6_1,13025885.8986,12929191.272000002,96694.6266,0.9925767331794,21.224217230791975,42,1.2501464814866357,3,2025-07-31T00:00:00
CHN,gadm_CHN.12.18_1,16181032.603200002,15592750.46,588282.1432,0.9636437205445306,21.217061081770762,43,1.1218607142028123,21,2025-07-31T00:00:00
CHN,gadm_CHN.10.2_1,18852585.547,17788022.684,1064562.8629999997,0.9435322619093272,21.210234910698407,44,1.1280385165516487,17,2025-07-31T00:00:00
CHN,gadm_CHN.18.12_1,22277919.40460001,20550399.878400005,1727519.5262000002,0.9224559755861538,21.207653247896744,45,1.134908953996945,14,2025-07-31T00:00:00
CHN,gadm_CHN.14.4_1,15244097.977600005,14783312.098000005,460785.87960000016,0.9697728340320898,21.201644934798587,46,1.1184615382804726,23,2025-07-31T00:00:00
KAZ,gadm_KAZ.1.3_1,19221653.668999996,18049763.556799997,1171890.1122,0.9390328151583552,21.18950402145667,47,1.221834729207808,2,2025-07-31T00:00:00
CHN,gadm_CHN.16.8_1,15413983.003199996,14845150.453599997,568832.5495999999,0.963096329515745,21.149550574559406,48,1.116193726285421,26,2025-07-31T00:00:00
CHN,gadm_CHN.31.10_1,16942443.200999994,16105175.990599994,837267.2104000002,0.9505816722849876,21.145381580804358,49,1.1200447770984292,22,2025-07-31T00:00:00
IRN,gadm_IRN.1.4_1,29198471.2512,25763376.5286,3435094.7226,0.8823536104665471,21.133136500863476,50,1.0650506022809005,6,2025-07-31T00:00:00
CHN,gadm_CHN.10.10_1,16869633.159199998,15938504.227399996,931128.9318000004,0.9448044351046126,21.082227008293227,51,1.1165156700071717,25,2025-07-31T00:00:00
CHN,gadm_CHN.8.2_1,15814735.042800004,15065865.369200004,748869.6736000001,0.952647346188646,21.07842512519496,52,1.1135462624178187,27,2025-07-31T00:00:00
CHN,gadm_CHN.11.9_1,17382073.872800004,16326499.360200005,1055574.5125999996,0.9392722341232368,21.064801338425134,53,1.1168674777207568,24,2025-07-31T00:00:00
IRN,gadm_IRN.13.2_1,11297174.920000002,11239874.235400002,57300.68459999999,0.9949278748885656,21.062659354194555,54,1.0182230982920777,12,2025-07-31T00:00:00
CHN,gadm_CHN.30.12_1,15099518.564799998,14442883.358799998,656635.206,0.9565128382615624,21.057915332964065,55,1.1104675385278393,28,2025-07-31T00:00:00
CHN,gadm_CHN.10.9_1,21640129.9428,19681085.5934,1959044.3494,0.90947169196404,21.039660945679806,56,1.1247192657694967,19,2025-07-31T00:00:00
CHN,gadm_CHN.9.2_1,13353847.586000005,12925544.462200005,428303.1238000002,0.967926612832617,21.013766836937616,57,1.1027992906665223,37,2025-07-31T00:00:00
CHN,gadm_CHN.19.4_1,13202215.278399998,12784100.7142,418114.56419999985,0.9683299692223568,21.00310875058406,58,1.1017397700805531,40,2025-07-31T00:00:00
MEX,ghs-fua_5006,17754242.9506,16502533.826799996,1251709.1238000002,0.9294980288777844,20.99367862563767,59,1.2576988173266705,1,2025-07-31T00:00:00
CHN,gadm_CHN.10.11_1,13061301.185000004,12636648.601800004,424652.58319999994,0.967487727510052,20.98108234258602,60,1.1001142032602416,43,2025-07-31T00:00:00
CHN,gadm_CHN.12.14_1,13540349.166799996,13035270.576799996,505078.59000000014,0.9626982595664212,20.98001683152024,61,1.101633969647539,41,2025-07-31T00:00:00
CHN,gadm_CHN.30.16_1,13578364.112399992,13053399.680999994,524964.4313999999,0.96133816805512,20.970195883596574,62,1.1012405746548124,42,2025-07-31T00:00:00
CHN,gadm_CHN.17.3_1,22804345.7374,20428481.05,2375864.6873999997,0.8958152663198976,20.966112721327153,63,1.122941428649663,20,2025-07-31T00:00:00
CHN,gadm_CHN.6.18_1,13954004.032200009,13357981.546200007,596022.4859999999,0.957286633669832,20.96504660550103,64,1.1021580092922267,38,2025-07-31T00:00:00
GBR,gadm_GBR.1.36_1,49549593.53799998,39891383.27299998,9658210.265,0.8050799295135884,20.961817062091107,65,1.1314784475803108,2,2025-07-31T00:00:00
IRN,gadm_IRN.15.2_1,19825318.172400005,18084504.530600004,1740813.6418000003,0.9121923982928308,20.957980773843143,66,1.0392542185058404,10,2025-07-31T00:00:00
CHN,gadm_CHN.28.9_1,11828884.949,11567610.325,261274.62399999995,0.9779121510500371,20.95603722329788,67,1.0944346855126008,50,2025-07-31T00:00:00
CHN,gadm_CHN.8.9_1,14414828.808999997,13699145.190399995,715683.6185999999,0.9503508763036328,20.937855722898053,68,1.1021358827693857,39,2025-07-31T00:00:00
TKM,ghs-fua_1138,20750140.4376,18767361.566,1982778.8716000004,0.9044450384534682,20.936533064297453,69,1.2426670230720809,2,2025-07-31T00:00:00
IRN,ghs-fua_967,14564606.881200004,13816445.937400004,748160.9437999998,0.9486315731071516,20.93397079691354,70,1.0239942128094013,11,2025-07-31T00:00:00
IRN,gadm_IRN.24.14_1,10588836.7482,10483895.456200002,104941.29199999994,0.9900894409371418,20.9317204253198,71,1.0087765758104255,13,2025-07-31T00:00:00
PAK,gadm_PAK.7.3_1,11692450.2956,11407016.535999998,285433.7596,0.9755881998739466,20.918416973103255,72,1.22306243839271,4,2025-07-31T00:00:00
CHN,gadm_CHN.12.12_1,15807556.623000003,14801499.140200006,1006057.4828,0.936355914655641,20.91581976236334,73,1.1049366411765085,34,2025-07-31T00:00:00
UZB,ghs-fua_2481,19886168.030199997,18044779.9592,1841388.071,0.907403574776016,20.913516051435458,74,1.2444421448656096,1,2025-07-31T00:00:00
FJI,gadm_FJI.2.2_1,12161319.747799998,11787460.976999998,373858.7708000001,0.9692583717431136,20.906995224634063,75,1.2084928722146715,2,2025-07-31T00:00:00
CHN,gadm_CHN.6.9_1,11780086.940399991,11452308.245399993,327778.695,0.9721751888030744,20.894672731794643,76,1.091047171061963,61,2025-07-31T00:00:00
KAZ,ghs-fua_2096,11960599.187,11588848.6442,371750.5428000001,0.9689187358435976,20.882345821195887,77,1.1841502698843902,3,2025-07-31T00:00:00
CHN,gadm_CHN.16.3_1,11409114.4136,11114983.8114,294130.6022000001,0.9742196816039124,20.87354323272938,78,1.0885276773495982,64,2025-07-31T00:00:00
CHN,gadm_CHN.23.4_1,17853868.2988,16358732.538,1495135.760799999,0.9162570410077188,20.868059621282164,79,1.10756239850369,30,2025-07-31T00:00:00
AGO,ghs-fua_506,12795579.562200008,12257695.039400008,537884.5227999999,0.9579632544047486,20.86124454239304,80,1.274777952642849,1,2025-07-31T00:00:00
CHN,gadm_CHN.26.13_1,13267635.9846,12645586.1006,622049.884,0.953115243384577,20.859720226281322,81,1.094433286389905,51,2025-07-31T00:00:00
IRN,gadm_IRN.24.12_1,10605208.6604,10418369.378,186839.2823999999,0.982382309638314,20.858913387336482,82,1.0053421280425416,14,2025-07-31T00:00:00
CHN,gadm_CHN.22.7_1,18863509.650600005,17121631.613400005,1741878.0371999997,0.9076588572612416,20.850381657486388,83,1.1089243371126773,29,2025-07-31T00:00:00
CHN,gadm_CHN.18.13_1,14713924.5642,13783434.7946,930489.7696,0.9367612790496462,20.829369716792748,84,1.0973074412010813,47,2025-07-31T00:00:00
CHN,gadm_CHN.14.3_1,11423658.309,11073992.571,349665.7380000001,0.96939108921662,20.828097416900803,85,1.0862141048688942,65,2025-07-31T00:00:00
CHN,gadm_CHN.1.14_1,12821105.4856,12227467.8258,593637.6597999999,0.9536984029601236,20.821904386616705,86,1.0909594412970305,62,2025-07-31T00:00:00
CHN,gadm_CHN.14.11_1,10745941.2636,10494023.925,251917.33859999993,0.9765569778932884,20.819324348477508,87,1.083041720190699,73,2025-07-31T00:00:00
CHN,gadm_CHN.26.9_1,11184767.674,10857499.977,327267.697,0.9707398752894292,20.814146303421285,88,1.084550944784625,70,2025-07-31T00:00:00
CHN,gadm_CHN.14.5_1,11115656.6886,10793816.4186,321840.2700000001,0.9710462207482466,20.809179529094443,89,1.0840173522953696,72,2025-07-31T00:00:00
USA,ghs-fua_1642,105693796.1158,75006341.96899998,30687454.146800008,0.7096569971507287,20.80023751361069,90,1.0853501996995065,2,2025-07-31T00:00:00
CHN,gadm_CHN.6.8_1,11355663.237200003,10982639.792600002,373023.4446000001,0.9671508887849004,20.798610632306406,91,1.0844124832872375,71,2025-07-31T00:00:00
CHN,gadm_CHN.15.10_1,18623371.8142,16832418.639599998,1790953.1746,0.9038330334341266,20.796009483505237,92,1.1054995757931048,33,2025-07-31T00:00:00
CHN,gadm_CHN.1.7_1,15236854.602399996,14151433.831399998,1085420.7710000002,0.9287634620580396,20.79407769453945,93,1.0969406617182669,48,2025-07-31T00:00:00
CHN,gadm_CHN.1.12_1,13681861.097599996,12872750.585399996,809110.5122000002,0.940862540086602,20.778022854713246,94,1.0914766630283346,58,2025-07-31T00:00:00
CHN,gadm_CHN.16.10_1,13818277.1826,12966690.3114,851586.8712000002,0.9383724280569272,20.766003676401276,95,1.0912731044970025,59,2025-07-31T00:00:00
IRN,gadm_IRN.2.1_1,11158119.709,10779591.7556,378527.95340000006,0.9660760089269624,20.765676972820426,96,1.003276729954942,15,2025-07-31T00:00:00
FRA,ghs-fua_2702,46479781.30379999,36891130.05379999,9588651.25,0.7937027459891238,20.765637996170494,97,1.1762216475934744,1,2025-07-31T00:00:00
CHN,gadm_CHN.4.6_1,14088956.543,13183721.8198,905234.7232,0.9357486325948134,20.76459119090188,98,1.0920338413521997,55,2025-07-31T00:00:00
CHN,gadm_CHN.14.1_1,12057406.886999996,11523007.593599996,534399.2934000001,0.9556787542787348,20.763146934877756,99,1.0852002658995756,69,2025-07-31T00:00:00
CHN,gadm_CHN.12.16_1,20616309.31220001,18238467.635200005,2377841.6769999997,0.8846621070245159,20.728586691831268,100,1.1061087981696436,32,2025-07-31T00:00:00
CHN,gadm_CHN.10.3_1,11734105.076599998,11210939.889399998,523165.18720000016,0.9554149904245114,20.72596012648218,101,1.0820660109504956,77,2025-07-31T00:00:00
USA,ghs-fua_6442,36133243.34800001,29555093.87800001,6578149.470000002,0.8179474395186253,20.722614797559263,102,1.044540635880965,6,2025-07-31T00:00:00
CHN,gadm_CHN.23.15_1,15837947.020000003,14505204.030600004,1332742.9894,0.915851278722108,20.71428877833808,103,1.0943714254188144,52,2025-07-31T00:00:00
CHN,gadm_CHN.13.12_1,19929117.974,17680185.0266,2248932.947399999,0.8871534128939368,20.711985790298822,104,1.1038314093409527,36,2025-07-31T00:00:00
IRN,gadm_IRN.19.1_1,10668941.132,10310639.2638,358301.86819999997,0.9664163609333898,20.71161437129995,105,0.9985290504327153,16,2025-07-31T00:00:00
CHN,gadm_CHN.22.6_1,12202824.0886,11571705.397999998,631118.6905999997,0.9482809318549796,20.705985915771674,106,1.0827361116686474,75,2025-07-31T00:00:00
CHN,gadm_CHN.31.6_1,16812326.4244,15247334.254600003,1564992.169799999,0.9069140028396844,20.699672002082334,107,1.0961128188351488,49,2025-07-31T00:00:00
CHN,gadm_CHN.26.3_1,11215048.9704,10730798.1064,484250.8640000001,0.9568213330786082,20.682051787674407,108,1.0777870396144924,86,2025-07-31T00:00:00
USA,ghs-fua_7165,51839764.6206,40108965.78559999,11730798.835000005,0.7737104147587421,20.6809286649222,109,1.0552708162698645,3,2025-07-31T00:00:00
CHN,gadm_CHN.13.3_1,11037383.0234,10579525.0644,457857.95900000015,0.958517525573833,20.678210440906998,110,1.0768831726519914,87,2025-07-31T00:00:00
CHN,gadm_CHN.25.5_1,11968678.3632,11345618.6012,623059.762,0.9479424759281928,20.678090878938665,111,1.0804323296398117,79,2025-07-31T00:00:00
CHN,gadm_CHN.30.6_1,10318075.8122,9978858.2496,339217.5626,0.9671239513283172,20.675673095841674,112,1.073766368484616,91,2025-07-31T00:00:00
CHN,gadm_CHN.23.13_1,22913505.2418,19839676.0834,3073829.1584,0.8658507667874158,20.667332896782465,113,1.1071316615210607,31,2025-07-31T00:00:00
CHN,gadm_CHN.12.1_1,12530866.4456,11789606.335600002,741260.11,0.94084526291793,20.666732657169934,114,1.0818367890556937,78,2025-07-31T00:00:00
USA,ghs-fua_7068,49112294.838,38200876.1794,10911418.6586,0.7778271470597738,20.66174790351568,115,1.052405755012013,5,2025-07-31T00:00:00
PAK,gadm_PAK.7.1_1,8411973.7058,8352912.7488,59060.956999999995,0.992978941795874,20.66154568500218,116,1.1799732118917081,8,2025-07-31T00:00:00
CHN,gadm_CHN.7.14_1,10488858.5258,10105866.3952,382992.13059999986,0.9634858140513638,20.66140238292581,117,1.0737540867779178,92,2025-07-31T00:00:00
IND,ghs-fua_7466,27584215.177200012,23254177.527600013,4330037.649600001,0.8430248016199122,20.65893007427323,118,1.2058148809719471,1,2025-07-31T00:00:00
CHN,gadm_CHN.18.4_1,16936214.4754,15267585.5162,1668628.9592000002,0.9014756832689088,20.65449398780361,119,1.094027688861193,53,2025-07-31T00:00:00
CHN,gadm_CHN.14.2_1,15379643.246600008,14047272.978200007,1332370.2684,0.9133679340257422,20.652940682683173,120,1.089890177308487,63,2025-07-31T00:00:00
CHN,gadm_CHN.19.8_1,10101838.761999996,9773212.198199997,328626.5638,0.9674686389733133,20.65189262882677,121,1.0715892590261193,100,2025-07-31T00:00:00
CHN,gadm_CHN.23.10_1,19952065.01879999,17537871.275799993,2414193.743,0.8790003069494207,20.631177307820483,122,1.0995719191926299,44,2025-07-31T00:00:00
CHN,gadm_CHN.1.3_1,10650231.8856,10190752.4334,459479.4522,0.9568573288229288,20.616562685122254,123,1.0720988842249974,99,2025-07-31T00:00:00
CHN,gadm_CHN.14.12_1,12232004.761400005,11474981.165200002,757023.5962000003,0.938111240882696,20.60943781496048,124,1.0777912195334722,85,2025-07-31T00:00:00
