iso3_country,geometry_ref,combined_emissions,res_emissions,nonres_emissions,res_share,priority_score,priority_rank_global,priority_score_country,priority_rank_country,latest_end_time
ZAF,gadm_ZAF.3.1_1,10442175.6106,9593607.8506,848567.76,0.9187364978674936,20.221775284651137,250,1.1405615448899131,2,2025-07-31T00:00:00
PAK,gadm_PAK.8.6_1,5830580.5419999985,5810917.502999999,19663.038999999997,0.9966276018557056,20.22069309396117,251,1.1228511029503756,14,2025-07-31T00:00:00
CHN,gadm_CHN.30.2_1,6633456.372600001,6492215.483800001,141240.88880000002,0.9787077986397248,20.219257612201005,252,1.0303090727373903,180,2025-07-31T00:00:00
CHN,gadm_CHN.19.5_1,9491587.4138,8834584.6596,657002.7542000001,0.9307805190473438,20.218446852369127,253,1.0463709344379148,150,2025-07-31T00:00:00
CHN,gadm_CHN.22.3_1,7611855.210999999,7306369.382999999,305485.82800000004,0.959867099474181,20.21723417720219,254,1.0364754028931027,169,2025-07-31T00:00:00
IRN,gadm_IRN.28.9_1,6991499.1274,6790955.1438,200543.9836,0.9713160253694292,20.21702820787889,255,0.9544481138121896,31,2025-07-31T00:00:00
USA,gadm_USA.33.24_1,20412194.035199992,17028372.131199993,3383821.904000001,0.8342254684545553,20.206981351220193,256,0.9976148820034266,21,2025-07-31T00:00:00
CHN,gadm_CHN.31.8_1,9885553.6914,9135911.929,749641.7624000001,0.9241679539860114,20.205723483000707,257,1.0474939438809348,146,2025-07-31T00:00:00
IND,gadm_IND.29.17_1,6894827.589999996,6699397.274599996,195430.31539999993,0.97165551816213,20.20237474546436,258,1.1791667821843752,7,2025-07-31T00:00:00
CHN,ghs-fua_9711,25241943.064399995,20410612.458799995,4831330.605599999,0.8085991005813704,20.199878719746835,259,1.0858873853236692,66,2025-07-31T00:00:00
CHN,gadm_CHN.23.12_1,11926031.3902,10725230.2994,1200801.0908,0.8993126001842712,20.198129971958107,260,1.055202015940655,126,2025-07-31T00:00:00
IRN,ghs-fua_3677,6060610.0618,5986982.3252,73627.7366,0.9878514314814484,20.188680686796282,261,0.9460306073303514,34,2025-07-31T00:00:00
CHN,gadm_CHN.14.6_1,8665243.2634,8141768.5896,523474.67379999976,0.9395891542928706,20.188248053016277,262,1.0407886073666066,163,2025-07-31T00:00:00
USA,ghs-fua_6948,36464066.754,27845148.4542,8618918.2998,0.7636325548122103,20.16603427249675,263,1.0168080471545131,12,2025-07-31T00:00:00
CHN,gadm_CHN.8.3_1,9319198.938599998,8645252.416599998,673946.522,0.9276819256203962,20.165545172425112,264,1.0428288401989714,159,2025-07-31T00:00:00
CHN,ghs-fua_9963,24431807.149,19753679.3742,4678127.774799999,0.8085230557743873,20.16044126414169,265,1.0824948779000227,76,2025-07-31T00:00:00
CHN,gadm_CHN.5.2_1,7190738.79,6911220.5476,279518.24239999993,0.9611280216729998,20.156562419786255,266,1.0307924687104069,179,2025-07-31T00:00:00
JPN,gadm_JPN.12.123_1,8900056.247,8301679.484599999,598376.7624000001,0.9327670808146074,20.15653945932955,267,1.0739500305839473,6,2025-07-31T00:00:00
DEU,ghs-fua_4946,32894460.259400003,25465372.189000003,7429088.070400001,0.7741538237193892,20.15598151602108,268,1.1154142191168488,2,2025-07-31T00:00:00
CHN,gadm_CHN.26.10_1,8466879.673399998,7948805.792799997,518073.88060000015,0.9388117109745152,20.151541198726875,269,1.0378688532266467,168,2025-07-31T00:00:00
CHN,gadm_CHN.25.8_1,12328083.7338,10975620.0696,1352463.6642000002,0.8902940884079218,20.15088093085244,270,1.0541424653868243,127,2025-07-31T00:00:00
CHN,gadm_CHN.18.5_1,7281502.215000002,6981558.919400002,299943.29559999995,0.9588074978564022,20.150576373554813,271,1.0310547281254314,178,2025-07-31T00:00:00
TKM,gadm_TKM.5.12_1,5925497.280799999,5847550.941399999,77946.33939999998,0.9868456037179252,20.15012402846994,272,1.1529623057967364,3,2025-07-31T00:00:00
JPN,gadm_JPN.19.29_1,14121846.2372,12324251.631600002,1797594.6055999994,0.8727082439925775,20.14482333819486,273,1.073325790065067,7,2025-07-31T00:00:00
CHN,gadm_CHN.10.6_1,11514492.966399996,10337072.227999998,1177420.7384,0.8977444563268409,20.139301370106583,274,1.0506310832027743,135,2025-07-31T00:00:00
USA,gadm_USA.5.37_1,23155373.428800005,18812382.885200005,4342990.543600001,0.812441351595811,20.136716517066212,275,0.9988731204618785,18,2025-07-31T00:00:00
ITA,ghs-fua_4333,13952766.5452,12184968.9032,1767797.6419999995,0.8733012814144624,20.1359382714613,276,0.9871767062901788,4,2025-07-31T00:00:00
CHL,ghs-fua_2072,13446867.637799997,11804826.859199995,1642040.7786,0.87788674486658,20.135894869766034,277,1.226732046919948,1,2025-07-31T00:00:00
IRN,gadm_IRN.22.1_1,9522443.619400002,8774558.023600003,747885.5958000002,0.9214607483444336,20.132674827481612,278,0.9653013498199375,23,2025-07-31T00:00:00
JOR,ghs-fua_567,7314444.535600001,6990767.482200001,323677.05340000003,0.9557482387316444,20.127321270623032,279,1.2734489432389866,1,2025-07-31T00:00:00
USA,ghs-fua_7347,23413686.50920001,18941770.52520001,4471915.984,0.8090041915337494,20.11489535234363,280,0.9982027840543903,19,2025-07-31T00:00:00
CHN,gadm_CHN.28.10_1,5748758.695600002,5674638.969800002,74119.7258,0.9871068295392657,20.11343767984999,281,1.018310419121032,203,2025-07-31T00:00:00
USA,ghs-fua_6237,17840252.344199993,15003461.513999991,2836790.8301999997,0.8409893102704759,20.113060423740954,282,0.9878563060014681,23,2025-07-31T00:00:00
CHN,ghs-fua_5723,16162819.2158,13775769.2084,2387050.0074000005,0.8523122745154178,20.10687896847569,283,1.0631132762166648,111,2025-07-31T00:00:00
EGY,ghs-fua_4710,5562564.724600002,5509291.788200002,53272.936400000006,0.9904229543317664,20.10179309412428,284,1.1967945293072504,2,2025-07-31T00:00:00
USA,ghs-fua_2204,22620203.7712,18340819.672799997,4279384.0984000005,0.810815846679131,20.092433442313606,285,0.9958070821618981,22,2025-07-31T00:00:00
CHN,gadm_CHN.18.8_1,6969201.404800001,6678774.5502,290426.8546,0.9583270969325164,20.09013050285669,286,1.0259774943151958,186,2025-07-31T00:00:00
CHN,gadm_CHN.22.4_1,5793152.635000001,5697312.579600001,95840.0554,0.9834563213782818,20.089270823709356,287,1.0174445877344391,206,2025-07-31T00:00:00
CHN,gadm_CHN.30.9_1,5553615.5784,5493269.0988,60346.479599999984,0.9891338392533487,20.087697257564606,288,1.0153971744709938,211,2025-07-31T00:00:00
CHN,gadm_CHN.30.1_1,5648686.871399999,5573661.251199999,75025.62019999999,0.9867180422799032,20.087117762529857,289,1.0161600964039512,210,2025-07-31T00:00:00
USA,gadm_USA.5.19_1,65164532.56520001,45188107.80780001,19976424.7574,0.6934463584556109,20.08076747901433,290,1.032284265899542,8,2025-07-31T00:00:00
TKM,gadm_TKM.5.1_1,5556582.616799999,5489637.662399999,66944.9544,0.9879521355090454,20.077376653490443,291,1.14641429328178,4,2025-07-31T00:00:00
CHN,gadm_CHN.28.15_1,9795725.345599998,8934058.664399998,861666.6811999999,0.912036459700553,20.07710021781947,292,1.0404293840205239,164,2025-07-31T00:00:00
BGD,ghs-fua_3705,8283360.967400001,7734791.179800001,548569.7875999999,0.9337744920499116,20.07571347446207,293,1.2602646952299468,1,2025-07-31T00:00:00
UZB,gadm_UZB.13.1_1,10938761.243599996,9818566.239599995,1120195.004,0.8975939798799979,20.074302968822824,294,1.185778312193328,3,2025-07-31T00:00:00
UZB,ghs-fua_1981,5825274.7562,5713628.6466,111646.1096,0.9808341899270636,20.071896227296403,295,1.175712080640347,4,2025-07-31T00:00:00
CHN,gadm_CHN.6.5_1,6965156.9206,6659925.8637999995,305231.0568,0.9561774328590852,20.06906774091961,296,1.0248755213144782,190,2025-07-31T00:00:00
IRN,gadm_IRN.10.3_1,5905798.908400004,5777059.903800004,128739.0046,0.9782012549704512,20.064954733183477,297,0.938944928264621,35,2025-07-31T00:00:00
CHN,gadm_CHN.12.10_1,8281714.181000002,7723063.483600002,558650.6974,0.9325440741867592,20.063702891122674,298,1.0323654361132817,175,2025-07-31T00:00:00
AZE,gadm_AZE.1.2_1,9791140.3876,8915911.2674,875229.1202,0.9106100938652216,20.062740193514706,299,1.2317274313610278,1,2025-07-31T00:00:00
CHN,gadm_CHN.11.6_1,8972731.5952,8267458.203800001,705273.3913999998,0.9213981401408142,20.0575757158546,300,1.0355860616047743,171,2025-07-31T00:00:00
CHN,gadm_CHN.14.9_1,6058888.531400001,5898489.131600001,160399.3998,0.9735265966738396,20.054086551218496,301,1.0177374195300386,204,2025-07-31T00:00:00
IRQ,gadm_IRQ.10.1_1,6785306.644200005,6498492.843200005,286813.801,0.9577301637140948,20.050401682196576,302,1.2302063836726458,2,2025-07-31T00:00:00
CHN,gadm_CHN.13.17_1,10119906.554,9158292.8372,961613.7167999998,0.9049780043255524,20.049395878558013,303,1.040404055095314,165,2025-07-31T00:00:00
USA,gadm_USA.5.33_1,19283836.7184,15914063.154400002,3369773.564,0.8252539879273779,20.048415920191104,304,0.9876408941931777,24,2025-07-31T00:00:00
CHN,gadm_CHN.6.6_1,9142991.914199997,8388271.685199997,754720.2289999999,0.9174536917365264,20.043191825702728,305,1.0356670737620282,170,2025-07-31T00:00:00
CHN,gadm_CHN.17.9_1,6654781.287400001,6385537.202400001,269244.085,0.9595412571244408,20.042715529310016,306,1.0214592855051283,198,2025-07-31T00:00:00
USA,ghs-fua_6433,33911744.80120001,25758819.95160001,8152924.849600001,0.7595840350476011,20.03987090987936,307,1.007887097585187,15,2025-07-31T00:00:00
IRN,gadm_IRN.24.17_1,5143910.346999998,5115595.258599998,28315.0884,0.994495415648814,20.038283127342833,308,0.9307582059137158,36,2025-07-31T00:00:00
CHN,gadm_CHN.25.4_1,8446832.326399999,7826703.054599999,620129.2718000001,0.926584398998684,20.03153626444046,309,1.0315835089661762,176,2025-07-31T00:00:00
CHN,ghs-fua_2293,9921083.6082,8984988.308600001,936095.2996,0.9056458612216214,20.031187762858465,310,1.0386011322528936,167,2025-07-31T00:00:00
CHN,gadm_CHN.23.16_1,11516752.647600004,10210102.787200002,1306649.8604,0.8865435509138684,20.030273007857478,311,1.044951610646234,157,2025-07-31T00:00:00
CHN,gadm_CHN.31.9_1,11733027.038399998,10367996.842199998,1365030.1961999994,0.8836591621469454,20.02502183738274,312,1.0454673575494295,154,2025-07-31T00:00:00
CHN,gadm_CHN.11.8_1,8483458.931200001,7847759.830400001,635699.1008000001,0.9250660484178144,20.022436540982596,313,1.0313058929591705,177,2025-07-31T00:00:00
OMN,ghs-fua_1110,14494955.1496,12423385.831,2071569.3185999987,0.8570834268047276,20.022147164872425,314,1.2142500560828364,3,2025-07-31T00:00:00
CHN,gadm_CHN.23.17_1,11005497.5198,9809571.472,1195926.0477999998,0.8913337588193165,20.020934738724726,315,1.0425298838578063,161,2025-07-31T00:00:00
CHN,gadm_CHN.17.1_1,6197899.251399999,5991907.395399999,205991.85599999997,0.9667642458122452,20.01975870448652,316,1.0170383536148417,208,2025-07-31T00:00:00
ARG,gadm_ARG.5.1_1,8113277.313200003,7549503.899000002,563773.4142,0.9305122464774176,20.018427421226615,317,1.0200871486346277,2,2025-07-31T00:00:00
IRN,gadm_IRN.26.2_1,5003257.345600001,4984338.070400001,18919.275200000004,0.9962186084198452,20.018281765246233,318,0.9284228390927793,39,2025-07-31T00:00:00
CHN,ghs-fua_7578,16178885.038200006,13639475.609000005,2539409.4292,0.8430417532973258,20.015752448415608,319,1.0583356237093038,119,2025-07-31T00:00:00
CAN,ghs-fua_2626,67943285.46559998,46405211.809399985,21538073.65619999,0.6829992322478308,20.01432897652094,320,1.1097995393486983,1,2025-07-31T00:00:00
CHN,gadm_CHN.10.7_1,7382408.900999997,6956947.123999997,425461.7769999999,0.9423681642800404,20.01213886746864,321,1.024589554745306,191,2025-07-31T00:00:00
CHN,gadm_CHN.8.6_1,7365184.028200001,6942121.686200001,423062.34200000006,0.9425591620820106,20.0109949633214,322,1.0244261217466462,192,2025-07-31T00:00:00
IND,gadm_IND.36.3_1,7228106.864399997,6829048.668199996,399058.19619999995,0.9447907725098188,20.008366451562214,323,1.1678429582022942,8,2025-07-31T00:00:00
CHN,ghs-fua_9725,13109500.760399995,11379738.830799997,1729761.9295999992,0.8680527991710326,20.008024646404067,324,1.0492472249901927,141,2025-07-31T00:00:00
IRN,gadm_IRN.21.3_1,5268608.419400001,5204005.667400001,64602.751999999986,0.9877381754616416,20.006592330856694,325,0.9304964409758892,37,2025-07-31T00:00:00
IRN,gadm_IRN.13.10_1,4964003.649399999,4943640.551199999,20363.098200000004,0.9958978478586612,20.005092862366624,326,0.9274109555847628,41,2025-07-31T00:00:00
IND,gadm_IND.36.15_1,7716327.044600001,7212098.033600001,504229.0110000002,0.9346542716391386,19.994719087175284,327,1.1670463925038461,9,2025-07-31T00:00:00
CHN,gadm_CHN.22.9_1,7088484.213199999,6703937.294999999,384546.9182,0.9457504726491588,19.992738243792104,328,1.021769601878883,197,2025-07-31T00:00:00
IND,gadm_IND.36.16_1,5552145.010200002,5430085.188600002,122059.82159999997,0.9780157360127012,19.983758253575296,329,1.166406633512688,10,2025-07-31T00:00:00
AZE,ghs-fua_1744,11385112.8398,10055470.856,1329641.9837999998,0.8832122261316685,19.983634588928243,330,1.229927335679001,2,2025-07-31T00:00:00
CHN,gadm_CHN.16.6_1,10698335.925,9527705.5186,1170630.4064,0.8905782717418269,19.97864479763799,331,1.0391188447749429,166,2025-07-31T00:00:00
TKM,ghs-fua_1248,5270344.403999999,5189527.025199999,80817.3788,0.9846656361321164,19.978484848347254,332,1.1387997923709692,5,2025-07-31T00:00:00
CHN,gadm_CHN.8.7_1,6135083.131000002,5911276.524400002,223806.60659999997,0.9635201998373704,19.976297280293984,333,1.0143634193391726,213,2025-07-31T00:00:00
CHN,gadm_CHN.17.8_1,7118044.1658,6711444.4024,406599.7634,0.9428776003732056,19.97081553987483,334,1.0208365254101472,200,2025-07-31T00:00:00
CHN,gadm_CHN.23.1_1,8629468.9392,7913534.887,715934.0522000002,0.9170361400864638,19.966907498646094,335,1.0291959422178356,181,2025-07-31T00:00:00
KAZ,gadm_KAZ.1.7_1,6032810.067799998,5819911.746399999,212898.32140000004,0.964709924727062,19.965956217122244,336,1.102591935530193,7,2025-07-31T00:00:00
IND,gadm_IND.5.26_1,5658447.542799999,5507647.889799999,150799.65300000008,0.9733496419540228,19.964631976091212,337,1.1652902760863841,11,2025-07-31T00:00:00
IND,gadm_IND.5.27_1,4835261.619999999,4811225.724399999,24035.89559999999,0.9950290392766792,19.96297363825802,338,1.1651934826692152,12,2025-07-31T00:00:00
IRN,gadm_IRN.7.13_1,5233368.404,5148599.3726,84769.03139999998,0.9838022044587558,19.961382198582257,339,0.9280557949622306,40,2025-07-31T00:00:00
IND,gadm_IND.20.22_1,6204097.164200005,5958121.020000005,245976.14419999995,0.9603526286436364,19.960868738283605,340,1.1650706244329472,13,2025-07-31T00:00:00
DEU,ghs-fua_536,41873120.714200005,30503456.07800001,11369664.6362,0.7284734349321063,19.956001168230777,341,1.1370840609592636,1,2025-07-31T00:00:00
PHL,ghs-fua_2845,17177146.671000004,14247456.733600004,2929689.937399999,0.8294425731168632,19.952018605738456,342,1.1976655438701178,1,2025-07-31T00:00:00
CHN,gadm_CHN.7.12_1,6309906.182199999,6038736.897199999,271169.2850000001,0.9570248309293476,19.951187364991945,343,1.014373420391718,212,2025-07-31T00:00:00
USA,ghs-fua_6451,45342436.0846,32607652.449600004,12734783.635000002,0.7191420502586271,19.947806208991597,344,1.0133296094455693,14,2025-07-31T00:00:00
UZB,ghs-fua_3895,4961025.2206000015,4909168.518000001,51856.70260000001,0.9895471802109224,19.94556868346069,345,1.1656701299860441,5,2025-07-31T00:00:00
USA,ghs-fua_6487,16531035.391600002,13773166.784000002,2757868.6076,0.833170243589136,19.943273794202188,346,0.9766066367464682,29,2025-07-31T00:00:00
BEL,ghs-fua_1269,19613503.20600001,15940509.550000008,3672993.656000002,0.812731381160078,19.942509215330833,347,1.1876388286960466,1,2025-07-31T00:00:00
NPL,gadm_NPL.1.1_1,5258626.755399999,5156700.750399999,101926.00499999998,0.9806173722264404,19.938022742095058,348,1.2883704233358642,1,2025-07-31T00:00:00
CHN,ghs-fua_8189,12256387.073600002,10652150.312400002,1604236.7611999998,0.8691101422004294,19.93622935434925,349,1.0426687212086867,160,2025-07-31T00:00:00
PAK,gadm_PAK.5.8_1,4909172.96,4859624.1,49548.85999999999,0.9899068824008188,19.93530065040813,350,1.0917069082881354,15,2025-07-31T00:00:00
PAK,gadm_PAK.8.3_1,4565537.084400002,4563197.047800002,2340.0366000000004,0.9994874564466916,19.929545397677686,351,1.0848373334529762,16,2025-07-31T00:00:00
IRN,ghs-fua_3633,4856600.7218,4809684.092800001,46916.629000000015,0.9903396157750002,19.925366479147883,352,0.922605847385838,43,2025-07-31T00:00:00
CHN,ghs-fua_10339,7880765.530799997,7285160.334799997,595605.1960000001,0.9244229264692336,19.92382101004568,353,1.0229752083330215,194,2025-07-31T00:00:00
TKM,gadm_TKM.6.6_1,4649146.313200002,4629719.071600001,19427.241600000005,0.9958213314249024,19.91936166406928,354,1.1307232371426226,6,2025-07-31T00:00:00
CHN,gadm_CHN.25.1_1,8406533.9376,7695823.8218,710710.1158,0.9154574143070786,19.919081343634467,355,1.0255821699870942,187,2025-07-31T00:00:00
COL,gadm_COL.5.1_2,9859183.293,8818958.3728,1040224.9201999998,0.8944917759122546,19.915630972690316,356,1.2227319839494757,1,2025-07-31T00:00:00
UZB,ghs-fua_3697,5381573.1226,5245268.655800001,136304.4668,0.9746720032052364,19.912511474867557,357,1.1650815792637066,6,2025-07-31T00:00:00
CHN,gadm_CHN.26.20_1,8921102.101599999,8085172.8089999985,835929.2925999996,0.9062975310584018,19.905344550485765,358,1.0274747616206594,182,2025-07-31T00:00:00
IND,gadm_IND.5.22_1,4575879.481000002,4559953.977000002,15925.503999999995,0.9965196845620332,19.90517748371784,359,1.1618200522467803,14,2025-07-31T00:00:00
CHN,gadm_CHN.6.13_1,5912361.253799999,5677396.287599999,234964.96619999997,0.9602586925741416,19.89852168100759,360,1.0087203011155714,218,2025-07-31T00:00:00
ZAF,gadm_ZAF.3.2_1,6769999.561999999,6376367.223199999,393632.3388,0.9418563716001612,19.897725044647018,361,1.056776217723269,5,2025-07-31T00:00:00
CHN,ghs-fua_9718,10667745.241400003,9415162.353800004,1252582.8876000002,0.8825822271477852,19.897471542255566,362,1.0347748729832476,173,2025-07-31T00:00:00
CHN,gadm_CHN.19.9_1,6612432.8445999995,6246214.154999999,366218.6895999998,0.944616648938965,19.893941604702103,363,1.013588388594881,215,2025-07-31T00:00:00
IRN,gadm_IRN.20.10_1,5356174.6488,5211792.7584,144381.8904,0.9730438419456044,19.891297655369932,364,0.9259600463418509,42,2025-07-31T00:00:00
IRN,ghs-fua_6042,4720676.063,4676362.4682,44313.59480000001,0.9906128710785044,19.891147818013305,365,0.9195798675351,44,2025-07-31T00:00:00
CHN,ghs-fua_7744,8590182.659400001,7811977.884800001,778204.7745999998,0.909407656920027,19.888124364012853,366,1.0249354060860278,189,2025-07-31T00:00:00
IRN,gadm_IRN.28.2_1,11014885.979,9658862.9732,1356023.0058,0.8768917800524425,19.88148374372243,367,0.9599679992873988,28,2025-07-31T00:00:00
CHN,gadm_CHN.26.7_1,6089657.5796,5810675.802399999,278981.77719999995,0.9541876084897494,19.879321820701485,368,1.009099722972796,217,2025-07-31T00:00:00
CHN,gadm_CHN.1.6_1,9004005.0558,8124057.503,879947.5527999998,0.9022715394597456,19.878168132791508,369,1.0264744732217408,185,2025-07-31T00:00:00
IND,gadm_IND.34.71_1,4473939.080800001,4458551.997,15387.083799999997,0.9965607301480626,19.8763131034576,370,1.160135303853582,15,2025-07-31T00:00:00
IDN,ghs-fua_4897,17927813.223199993,14635015.776999991,3292797.4462000025,0.8163302235914158,19.871846543233122,371,1.1897981341548494,1,2025-07-31T00:00:00
CHN,gadm_CHN.5.13_1,4894204.0512,4811769.454,82434.59719999999,0.983156689762498,19.868962958405792,372,0.9984510273320022,240,2025-07-31T00:00:00
BRA,gadm_BRA.25.565_2,6098909.945600001,5810545.554800001,288364.3908,0.9527187000017868,19.867483952919354,373,1.1942420201941508,2,2025-07-31T00:00:00
IRN,gadm_IRN.5.5_1,5917043.559599999,5660058.0692,256985.4904,0.95656859919798,19.865007389085932,374,0.9296822197627661,38,2025-07-31T00:00:00
