iso3_country,latest_end_time,total_emissions
CHN,2025-12-31 00:00:00,795485547.0026675
IND,2025-12-31 00:00:00,427385833.72392184
RUS,2025-12-31 00:00:00,148509025.66883507
TKM,2025-12-31 00:00:00,126542221.41506234
AUS,2025-12-31 00:00:00,102899145.72074501
COL,2025-12-31 00:00:00,44495569.58914487
PRK,2025-12-31 00:00:00,43011610.815367185
DZA,2025-12-31 00:00:00,37584406.65804402
KOR,2025-12-31 00:00:00,36364856.01678835
GBR,2025-12-31 00:00:00,29544708.30015942
JPN,2025-12-31 00:00:00,29533299.247435827
OMN,2025-12-31 00:00:00,29250222.326769695
USA,2025-12-31 00:00:00,28712301.210602537
ZAF,2025-12-31 00:00:00,28138377.873825215
ECU,2025-12-31 00:00:00,27288040.62792358
CUB,2025-12-31 00:00:00,24124747.358246658
UZB,2025-12-31 00:00:00,21905413.10078663
FRA,2025-12-31 00:00:00,18611208.828597866
MNG,2025-12-31 00:00:00,16419250.251405837
MMR,2025-12-31 00:00:00,15678529.109471153
TJK,2025-12-31 00:00:00,15054554.035422865
NGA,2025-12-31 00:00:00,11071910.117306126
ISR,2025-12-31 00:00:00,10682310.629371656
ROU,2025-12-31 00:00:00,9476998.24991005
PAK,2025-12-31 00:00:00,8757839.873127539
GRC,2025-12-31 00:00:00,8030847.491394687
IDN,2025-12-31 00:00:00,7747070.497589266
JOR,2025-12-31 00:00:00,7012716.715207428
ESP,2025-12-31 00:00:00,6168520.998414446
CHE,2025-12-31 00:00:00,5630723.057805805
ETH,2025-12-31 00:00:00,5501201.784013977
FIN,2025-12-31 00:00:00,5372385.099396629
TWN,2025-12-31 00:00:00,4993903.939401479
LKA,2025-12-31 00:00:00,4620075.798159462
KHM,2025-12-31 00:00:00,4494733.2223383505
ARM,2025-12-31 00:00:00,4216421.293029671
NAM,2025-12-31 00:00:00,3402169.5357932015
ITA,2025-12-31 00:00:00,2981122.7921027555
SYR,2025-12-31 00:00:00,2554160.673737984
NLD,2025-12-31 00:00:00,2386513.633848876
DEU,2025-12-31 00:00:00,2382359.86202745
MDG,2025-12-31 00:00:00,1973926.271676828
ZMB,2025-12-31 00:00:00,1750946.211784611
SDN,2025-12-31 00:00:00,1688699.6979049842
CZE,2025-12-31 00:00:00,1503192.10183851
NOR,2025-12-31 00:00:00,1382829.7219199091
BIH,2025-12-31 00:00:00,1368720.877023317
MLI,2025-12-31 00:00:00,1337574.8489060758
CMR,2025-12-31 00:00:00,1269172.2194626608
BEL,2025-12-31 00:00:00,1211916.2727421762
BFA,2025-12-31 00:00:00,1140565.5815717543
EGY,2025-12-31 00:00:00,1129485.2539748112
MWI,2025-12-31 00:00:00,998976.7335010931
MRT,2025-12-31 00:00:00,969929.084063501
PRT,2025-12-31 00:00:00,902009.5229602266
DNK,2025-12-31 00:00:00,857111.8048192319
MOZ,2025-12-31 00:00:00,855928.4097769863
GIN,2025-12-31 00:00:00,773001.0998511122
HUN,2025-12-31 00:00:00,761929.6191427102
POL,2025-12-31 00:00:00,721003.518919926
KEN,2025-12-31 00:00:00,696619.4356208722
REU,2025-12-31 00:00:00,665751.875333794
KGZ,2025-12-31 00:00:00,640218.7733105684
SVN,2025-12-31 00:00:00,606180.9596494781
PNG,2025-12-31 00:00:00,560911.1238577722
LBN,2025-12-31 00:00:00,535726.0990025261
EST,2025-12-31 00:00:00,449853.8915532469
AFG,2025-12-31 00:00:00,447420.08297011914
ZWE,2025-12-31 00:00:00,433558.28602745495
TCD,2025-12-31 00:00:00,418569.0409011572
PRI,2025-12-31 00:00:00,369269.7144304878
BRN,2025-12-31 00:00:00,368322.8833995084
LBR,2025-12-31 00:00:00,352163.7278998451
NCL,2025-12-31 00:00:00,327000.3828504039
SYC,2025-12-31 00:00:00,303266.7547180496
LTU,2025-12-31 00:00:00,290527.6496921223
CYP,2025-12-31 00:00:00,267813.9460145107
MAC,2025-12-31 00:00:00,256750.70412466498
CPV,2025-12-31 00:00:00,249903.8675074845
SLE,2025-12-31 00:00:00,242923.55844667242
PLW,2025-12-31 00:00:00,231056.41472679097
MDV,2025-12-31 00:00:00,229546.94334864558
SOM,2025-12-31 00:00:00,223167.76594551225
UKR,2025-12-31 00:00:00,217907.37930706842
LSO,2025-12-31 00:00:00,203492.97743702622
AGO,2025-12-31 00:00:00,199322.32195191065
LVA,2025-12-31 00:00:00,190979.47067881856
FJI,2025-12-31 00:00:00,187116.59160445025
HND,2025-12-31 00:00:00,178163.46378474613
DJI,2025-12-31 00:00:00,172829.39828064907
BDI,2025-12-31 00:00:00,165338.16349154734
GMB,2025-12-31 00:00:00,150372.71242070914
BGD,2025-12-31 00:00:00,137868.32772653777
ESH,2025-12-31 00:00:00,117619.37971128167
RWA,2025-12-31 00:00:00,114524.46896722965
PYF,2025-12-31 00:00:00,112458.63584920713
GLP,2025-12-31 00:00:00,109887.74117817404
MTQ,2025-12-31 00:00:00,104212.99769163967
BHS,2025-12-31 00:00:00,99360.48066210808
GNB,2025-12-31 00:00:00,90624.746436951
CAF,2025-12-31 00:00:00,78270.75856450028
COM,2025-12-31 00:00:00,75415.28326326385
GAB,2025-12-31 00:00:00,71844.1358948318
BTN,2025-12-31 00:00:00,70962.13076666999
CRI,2025-12-31 00:00:00,70402.32480099068
SGP,2025-12-31 00:00:00,66783.1936558839
SEN,2025-12-31 00:00:00,61891.45700243416
TLS,2025-12-31 00:00:00,59071.94777210386
MKD,2025-12-31 00:00:00,47288.39413054793
STP,2025-12-31 00:00:00,46688.465371012804
BRB,2025-12-31 00:00:00,43395.75412099198
WSM,2025-12-31 00:00:00,40315.17266317264
SLB,2025-12-31 00:00:00,37236.04431680583
GUF,2025-12-31 00:00:00,35742.88429750346
KAZ,2025-12-31 00:00:00,34633.073947466146
BWA,2025-12-31 00:00:00,34359.38535495866
ABW,2025-12-31 00:00:00,32500.127162494493
UGA,2025-12-31 00:00:00,26125.617832972534
ISL,2025-12-31 00:00:00,25097.288069931485
VUT,2025-12-31 00:00:00,23454.61922004819
BMU,2025-12-31 00:00:00,20848.101172242594
CYM,2025-12-31 00:00:00,20725.538072672844
ATG,2025-12-31 00:00:00,19991.575967685367
TON,2025-12-31 00:00:00,18282.270402417584
BLZ,2025-12-31 00:00:00,16736.62279455684
LCA,2025-12-31 00:00:00,16419.600292519932
MDA,2025-12-31 00:00:00,12432.952911
COK,2025-12-31 00:00:00,12417.910033012522
GRD,2025-12-31 00:00:00,8728.107985802566
KIR,2025-12-31 00:00:00,8353.301284265961
MUS,2025-12-31 00:00:00,7380.654056087384
KNA,2025-12-31 00:00:00,7309.929028256116
VCT,2025-12-31 00:00:00,6278.468907542792
TCA,2025-12-31 00:00:00,6220.191064560901
DMA,2025-12-31 00:00:00,4880.059053168096
VGB,2025-12-31 00:00:00,4849.044654730488
SPM,2025-12-31 00:00:00,2624.017168055389
FLK,2025-12-31 00:00:00,1237.985059185404
MSR,2025-12-31 00:00:00,993.6165360872839
BGR,2025-12-31 00:00:00,815.0483736315359
AIA,2025-12-31 00:00:00,31.65479622243914
SHN,2025-12-31 00:00:00,15.940441938896564
PER,2025-12-31 00:00:00,6.2289439750842215
ALA,2025-12-31 00:00:00,0.0
VNM,2025-12-31 00:00:00,0.0
BLM,2025-12-31 00:00:00,0.0
BVT,2025-12-31 00:00:00,0.0
CAN,2025-12-31 00:00:00,0.0
UMI,2025-12-31 00:00:00,0.0
TUR,2025-12-31 00:00:00,0.0
SSD,2025-12-31 00:00:00,0.0
SRB,2025-12-31 00:00:00,0.0
SGS,2025-12-31 00:00:00,0.0
YEM,2025-12-31 00:00:00,0.0
PCN,2025-12-31 00:00:00,0.0
MEX,2025-12-31 00:00:00,0.0
HMD,2025-12-31 00:00:00,0.0
MAF,2025-12-31 00:00:00,0.0
GTM,2025-12-31 00:00:00,0.0
PRY,2025-12-31 00:00:00,0.0
ARE,2025-12-31 00:00:00,0.0
SMR,2025-12-31 00:00:00,0.0
THA,2025-12-31 00:00:00,0.0
COG,2025-12-31 00:00:00,0.0
TTO,2025-12-31 00:00:00,0.0
MLT,2025-12-31 00:00:00,0.0
VIR,2025-12-31 00:00:00,0.0
MYT,2025-12-31 00:00:00,0.0
NPL,2025-12-31 00:00:00,0.0
NZL,2025-12-31 00:00:00,0.0
AZE,2025-12-31 00:00:00,0.0
ATA,2025-12-31 00:00:00,0.0
SUR,2025-12-31 00:00:00,0.0
AND,2025-12-31 00:00:00,0.0
URY,2025-12-31 00:00:00,0.0
VEN,2025-12-31 00:00:00,0.0
ALB,2025-12-31 00:00:00,0.0
GGY,2025-12-31 00:00:00,0.0
GIB,2025-12-31 00:00:00,0.0
HTI,2025-12-31 00:00:00,0.0
GUY,2025-12-31 00:00:00,0.0
LAO,2025-12-31 00:00:00,0.0
BEN,2025-12-31 00:00:00,0.0
SVK,2025-12-31 00:00:00,0.0
SJM,2025-12-31 00:00:00,0.0
SAU,2025-12-31 00:00:00,0.0
BHR,2025-12-31 00:00:00,0.0
CXR,2025-12-31 00:00:00,0.0
NER,2025-12-31 00:00:00,0.0
MAR,2025-12-31 00:00:00,0.0
FSM,2025-12-31 00:00:00,0.0
LIE,2025-12-31 00:00:00,0.0
KWT,2025-12-31 00:00:00,0.0
IOT,2025-12-31 00:00:00,0.0
IMN,2025-12-31 00:00:00,0.0
NIU,2025-12-31 00:00:00,0.0
NRU,2025-12-31 00:00:00,0.0
COD,2025-12-31 00:00:00,0.0
LUX,2025-12-31 00:00:00,0.0
IRL,2025-12-31 00:00:00,0.0
HRV,2025-12-31 00:00:00,0.0
SWZ,2025-12-31 00:00:00,0.0
SXM,2025-12-31 00:00:00,0.0
HKG,2025-12-31 00:00:00,0.0
TZA,2025-12-31 00:00:00,0.0
GEO,2025-12-31 00:00:00,0.0
UNK,2025-12-31 00:00:00,0.0
FRO,2025-12-31 00:00:00,0.0
BOL,2025-12-31 00:00:00,0.0
DOM,2025-12-31 00:00:00,0.0
ERI,2025-12-31 00:00:00,0.0
CIV,2025-12-31 00:00:00,0.0
GNQ,2025-12-31 00:00:00,0.0
XKX,2025-12-31 00:00:00,0.0
TUN,2025-12-31 00:00:00,0.0
JEY,2025-12-31 00:00:00,0.0
TGO,2025-12-31 00:00:00,0.0
ATF,2025-12-31 00:00:00,0.0
PSE,2025-12-31 00:00:00,0.0
MCO,2025-12-31 00:00:00,0.0
LBY,2025-12-31 00:00:00,0.0
MHL,2025-12-31 00:00:00,0.0
JAM,2025-12-31 00:00:00,0.0
IRQ,2025-12-31 00:00:00,0.0
MNE,2025-12-31 00:00:00,0.0
IRN,2025-12-31 00:00:00,0.0
MYS,2025-12-31 00:00:00,0.0
GUM,2025-12-31 00:00:00,0.0
GHA,2025-12-31 00:00:00,0.0
CUW,2025-12-31 00:00:00,0.0
QAT,2025-12-31 00:00:00,0.0
VAT,2025-12-31 00:00:00,0.0
CCK,2025-12-31 00:00:00,0.0
SWE,2025-12-31 00:00:00,0.0
TKL,2025-12-31 00:00:00,0.0
ASM,2025-12-31 00:00:00,0.0
BRA,2025-12-31 00:00:00,0.0
ARG,2025-12-31 00:00:00,0.0
MNP,2025-12-31 00:00:00,0.0
PAN,2025-12-31 00:00:00,0.0
PHL,2025-12-31 00:00:00,0.0
NFK,2025-12-31 00:00:00,0.0
SLV,2025-12-31 00:00:00,0.0
NIC,2025-12-31 00:00:00,0.0
BES,2025-12-31 00:00:00,0.0
TUV,2025-12-31 00:00:00,0.0
GRL,2025-12-31 00:00:00,0.0
CHL,2025-12-31 00:00:00,0.0
WLF,2025-12-31 00:00:00,0.0
BLR,2025-12-31 00:00:00,0.0
AUT,2025-12-31 00:00:00,0.0
ZNC,2025-12-31 00:00:00,0.0
